datetime;daynum;dollar;delta
01.01.2009;1;29,3916;0
12.01.2009;12;30,5331;1,1415
13.01.2009;13;30,9981;0,465
14.01.2009;14;31,2226;0,2245
15.01.2009;15;31,5616;0,339
16.01.2009;16;32,2135;0,6519
17.01.2009;17;32,5747;0,3612
20.01.2009;20;32,9085;0,3338
21.01.2009;21;33,4154;0,5069
22.01.2009;22;32,643;-0,7724
23.01.2009;23;32,7991;0,1561
24.01.2009;24;32,8926;0,0935
27.01.2009;27;32,9018;0,0092
28.01.2009;28;32,9979;0,0961
29.01.2009;29;33,2155;0,2176
30.01.2009;30;34,6847;1,4692
31.01.2009;31;35,4146;0,7299
03.02.2009;34;36,1767;0,7621
04.02.2009;35;36,129;-0,0477
05.02.2009;36;36,0135;-0,1155
06.02.2009;37;36,3095;0,296
07.02.2009;38;36,3798;0,0703
10.02.2009;41;36,1258;-0,254
11.02.2009;42;35,9285;-0,1973
12.02.2009;43;35,8323;-0,0962
13.02.2009;44;34,8003;-1,032
14.02.2009;45;34,5578;-0,2425
17.02.2009;48;34,7797;0,2219
18.02.2009;49;35,6345;0,8548
19.02.2009;50;36,4267;0,7922
20.02.2009;51;36,091;-0,3357
21.02.2009;52;36,076;-0,015
25.02.2009;56;36,0254;-0,0506
26.02.2009;57;35,7442;-0,2812
27.02.2009;58;35,7223;-0,0219
28.02.2009;59;35,7205;-0,0018
03.03.2009;62;36,1644;0,4439
04.03.2009;63;36,2054;0,041
05.03.2009;64;36,2284;0,023
06.03.2009;65;35,8899;-0,3385
07.03.2009;66;35,7374;-0,1525
11.03.2009;70;35,4534;-0,284
12.03.2009;71;35,1164;-0,337
13.03.2009;72;35,2944;0,178
14.03.2009;73;34,8316;-0,4628
17.03.2009;76;34,8388;0,0072
18.03.2009;77;34,5318;-0,307
19.03.2009;78;34,4203;-0,1115
20.03.2009;79;33,8222;-0,5981
21.03.2009;80;33,423;-0,3992
24.03.2009;83;33,3034;-0,1196
25.03.2009;84;33,2726;-0,0308
26.03.2009;85;33,7268;0,4542
27.03.2009;86;33,4668;-0,26
28.03.2009;87;33,4133;-0,0535
31.03.2009;90;34,0134;0,6001
01.04.2009;91;33,9032;-0,1102
02.04.2009;92;33,9456;0,0424
03.04.2009;93;33,7636;-0,182
04.04.2009;94;33,4095;-0,3541
07.04.2009;97;33,1743;-0,2352
08.04.2009;98;33,384;0,2097
09.04.2009;99;33,7781;0,3941
10.04.2009;100;33,5334;-0,2447
11.04.2009;101;33,6309;0,0975
14.04.2009;104;33,4863;-0,1446
15.04.2009;105;33,3887;-0,0976
16.04.2009;106;33,4507;0,062
17.04.2009;107;33,4184;-0,0323
18.04.2009;108;33,4677;0,0493
21.04.2009;111;33,5371;0,0694
22.04.2009;112;34,1043;0,5672
23.04.2009;113;34,0597;-0,0446
24.04.2009;114;33,7848;-0,2749
25.04.2009;115;33,4187;-0,3661
28.04.2009;118;33,3904;-0,0283
29.04.2009;119;33,5533;0,1629
30.04.2009;120;33,2491;-0,3042
01.05.2009;121;32,974;-0,2751
05.05.2009;125;32,9672;-0,0068
06.05.2009;126;32,8146;-0,1526
07.05.2009;127;32,8883;0,0737
08.05.2009;128;32,7915;-0,0968
09.05.2009;129;32,5534;-0,2381
13.05.2009;133;32,2817;-0,2717
14.05.2009;134;31,9841;-0,2976
15.05.2009;135;32,1677;0,1836
16.05.2009;136;32,0797;-0,088
19.05.2009;139;32,2919;0,2122
20.05.2009;140;31,9498;-0,3421
21.05.2009;141;31,8009;-0,1489
22.05.2009;142;31,4586;-0,3423
23.05.2009;143;31,1998;-0,2588
26.05.2009;146;31,0516;-0,1482
27.05.2009;147;31,1465;0,0949
28.05.2009;148;31,1846;0,0381
29.05.2009;149;31,3259;0,1413
30.05.2009;150;30,9843;-0,3416
02.06.2009;153;30,7441;-0,2402
03.06.2009;154;30,7321;-0,012
04.06.2009;155;30,5131;-0,219
05.06.2009;156;30,8767;0,3636
06.06.2009;157;30,6919;-0,1848
09.06.2009;160;31,0751;0,3832
10.06.2009;161;31,2637;0,1886
11.06.2009;162;30,9277;-0,336
12.06.2009;163;30,9124;-0,0153
16.06.2009;167;31,1548;0,2424
17.06.2009;168;31,3185;0,1637
18.06.2009;169;31,1297;-0,1888
19.06.2009;170;31,0998;-0,0299
20.06.2009;171;31,1541;0,0543
23.06.2009;174;31,2408;0,0867
24.06.2009;175;31,5765;0,3357
25.06.2009;176;31,1365;-0,44
26.06.2009;177;31,2037;0,0672
27.06.2009;178;31,1184;-0,0853
30.06.2009;181;31,2904;0,172
01.07.2009;182;31,0385;-0,2519
02.07.2009;183;31,1904;0,1519
03.07.2009;184;31,1252;-0,0652
04.07.2009;185;31,2481;0,1229
07.07.2009;188;31,4143;0,1662
08.07.2009;189;31,4695;0,0552
09.07.2009;190;31,7819;0,3124
10.07.2009;191;31,8878;0,1059
11.07.2009;192;32,0353;0,1475
14.07.2009;195;33,0597;1,0244
15.07.2009;196;32,5072;-0,5525
16.07.2009;197;32,047;-0,4602
17.07.2009;198;31,6943;-0,3527
18.07.2009;199;31,7837;0,0894
21.07.2009;202;31,3733;-0,4104
22.07.2009;203;31,1791;-0,1942
23.07.2009;204;31,0785;-0,1006
24.07.2009;205;31,076;-0,0025
25.07.2009;206;31,1372;0,0612
28.07.2009;209;30,7457;-0,3915
29.07.2009;210;30,6431;-0,1026
30.07.2009;211;31,4162;0,7731
31.07.2009;212;31,7555;0,3393
01.08.2009;213;31,1533;-0,6022
04.08.2009;216;31,2424;0,0891
05.08.2009;217;31,0484;-0,194
06.08.2009;218;31,1326;0,0842
07.08.2009;219;31,1814;0,0488
08.08.2009;220;31,5473;0,3659
11.08.2009;223;31,6503;0,103
12.08.2009;224;31,7477;0,0974
13.08.2009;225;32,6926;0,9449
14.08.2009;226;32,1457;-0,5469
15.08.2009;227;31,7226;-0,4231
18.08.2009;230;32,2874;0,5648
19.08.2009;231;31,9187;-0,3687
20.08.2009;232;31,9191;0,0004
21.08.2009;233;31,6011;-0,318
22.08.2009;234;31,9443;0,3432
25.08.2009;237;31,5544;-0,3899
26.08.2009;238;31,5437;-0,0107
27.08.2009;239;31,4007;-0,143
28.08.2009;240;31,6405;0,2398
29.08.2009;241;31,5687;-0,0718
01.09.2009;244;31,8397;0,271
02.09.2009;245;31,7743;-0,0654
03.09.2009;246;31,973;0,1987
04.09.2009;247;31,7679;-0,2051
05.09.2009;248;31,6062;-0,1617
08.09.2009;251;31,4298;-0,1764
09.09.2009;252;31,3754;-0,0544
10.09.2009;253;31,1452;-0,2302
11.09.2009;254;30,8851;-0,2601
12.09.2009;255;30,7246;-0,1605
15.09.2009;258;30,8617;0,1371
16.09.2009;259;30,9895;0,1278
17.09.2009;260;30,6067;-0,3828
18.09.2009;261;30,3881;-0,2186
19.09.2009;262;30,3744;-0,0137
22.09.2009;265;30,3711;-0,0033
23.09.2009;266;30,2385;-0,1326
24.09.2009;267;30,0004;-0,2381
25.09.2009;268;30,0678;0,0674
26.09.2009;269;30,137;0,0692
29.09.2009;272;30,1985;0,0615
30.09.2009;273;30,0922;-0,1063
01.10.2009;274;30,0087;-0,0835
02.10.2009;275;30,0621;0,0534
03.10.2009;276;30,124;0,0619
06.10.2009;279;30,0785;-0,0455
07.10.2009;280;29,8322;-0,2463
08.10.2009;281;29,7819;-0,0503
09.10.2009;282;29,6396;-0,1423
10.10.2009;283;29,609;-0,0306
13.10.2009;286;29,5945;-0,0145
14.10.2009;287;29,5043;-0,0902
15.10.2009;288;29,4651;-0,0392
16.10.2009;289;29,3206;-0,1445
17.10.2009;290;29,3281;0,0075
20.10.2009;293;29,3553;0,0272
21.10.2009;294;29,1911;-0,1642
22.10.2009;295;29,1641;-0,027
23.10.2009;296;29,0858;-0,0783
24.10.2009;297;29,0003;-0,0855
27.10.2009;300;28,9403;-0,06
28.10.2009;301;29,0184;0,0781
29.10.2009;302;29,1749;0,1565
30.10.2009;303;29,3441;0,1692
31.10.2009;304;29,0488;-0,2953
03.11.2009;307;29,1944;0,1456
04.11.2009;308;29,2337;0,0393
06.11.2009;310;29,133;-0,1007
07.11.2009;311;29,0156;-0,1174
10.11.2009;314;28,8497;-0,1659
11.11.2009;315;28,7391;-0,1106
12.11.2009;316;28,7007;-0,0384
13.11.2009;317;28,6701;-0,0306
14.11.2009;318;28,8345;0,1644
17.11.2009;321;28,6705;-0,164
18.11.2009;322;28,6768;0,0063
19.11.2009;323;28,7163;0,0395
20.11.2009;324;28,7459;0,0296
21.11.2009;325;28,8554;0,1095
24.11.2009;328;28,7986;-0,0568
25.11.2009;329;28,8481;0,0495
26.11.2009;330;28,7909;-0,0572
27.11.2009;331;28,8751;0,0842
28.11.2009;332;29,8179;0,9428
01.12.2009;335;29,0687;-0,7492
02.12.2009;336;29,1771;0,1084
03.12.2009;337;29,056;-0,1211
04.12.2009;338;29,2427;0,1867
05.12.2009;339;29,1979;-0,0448
08.12.2009;342;29,5221;0,3242
09.12.2009;343;30,1839;0,6618
10.12.2009;344;30,7562;0,5723
11.12.2009;345;30,6268;-0,1294
12.12.2009;346;30,2107;-0,4161
15.12.2009;349;30,0481;-0,1626
16.12.2009;350;30,0678;0,0197
17.12.2009;351;30,1978;0,13
18.12.2009;352;30,4392;0,2414
19.12.2009;353;30,7187;0,2795
22.12.2009;356;30,5529;-0,1658
23.12.2009;357;30,4439;-0,109
24.12.2009;358;30,5007;0,0568
25.12.2009;359;29,9292;-0,5715
26.12.2009;360;29,4266;-0,5026
29.12.2009;363;29,5952;0,1686
30.12.2009;364;29,8491;0,2539
31.12.2009;365;30,2442;0,3951
01.01.2010;366;30,1851;-0,0591
12.01.2010;377;29,4283;-0,7568
13.01.2010;378;29,3774;-0,0509
14.01.2010;379;29,6409;0,2635
15.01.2010;380;29,4299;-0,211
16.01.2010;381;29,5603;0,1304
19.01.2010;384;29,5963;0,036
20.01.2010;385;29,5184;-0,0779
21.01.2010;386;29,6941;0,1757
22.01.2010;387;29,7486;0,0545
23.01.2010;388;29,7458;-0,0028
26.01.2010;391;30,0946;0,3488
27.01.2010;392;30,3136;0,219
28.01.2010;393;30,2921;-0,0215
29.01.2010;394;30,3631;0,071
30.01.2010;395;30,4312;0,0681
02.02.2010;398;30,3996;-0,0316
03.02.2010;399;30,183;-0,2166
04.02.2010;400;29,8779;-0,3051
05.02.2010;401;30,0054;0,1275
06.02.2010;402;30,4666;0,4612
09.02.2010;405;30,5158;0,0492
10.02.2010;406;30,3735;-0,1423
11.02.2010;407;30,2462;-0,1273
12.02.2010;408;30,1245;-0,1217
13.02.2010;409;30,1595;0,035
16.02.2010;412;30,2207;0,0612
17.02.2010;413;30,1176;-0,1031
18.02.2010;414;29,9761;-0,1415
19.02.2010;415;30,1138;0,1377
20.02.2010;416;30,151;0,0372
25.02.2010;421;30,0309;-0,1201
26.02.2010;422;30,0521;0,0212
27.02.2010;423;30,0388;-0,0133
28.02.2010;424;29,9484;-0,0904
02.03.2010;426;29,93;-0,0184
03.03.2010;427;29,9779;0,0479
04.03.2010;428;29,814;-0,1639
05.03.2010;429;29,8217;0,0077
06.03.2010;430;29,8366;0,0149
10.03.2010;434;29,7499;-0,0867
11.03.2010;435;29,7249;-0,025
12.03.2010;436;29,5195;-0,2054
13.03.2010;437;29,3897;-0,1298
16.03.2010;440;29,3353;-0,0544
17.03.2010;441;29,4242;0,0889
18.03.2010;442;29,1927;-0,2315
19.03.2010;443;29,2223;0,0296
20.03.2010;444;29,2565;0,0342
23.03.2010;447;29,3389;0,0824
24.03.2010;448;29,4707;0,1318
25.03.2010;449;29,5764;0,1057
26.03.2010;450;29,6572;0,0808
27.03.2010;451;29,5142;-0,143
30.03.2010;454;29,6309;0,1167
31.03.2010;455;29,3638;-0,2671
01.04.2010;456;29,4956;0,1318
02.04.2010;457;29,4394;-0,0562
03.04.2010;458;29,2194;-0,22
06.04.2010;461;29,2097;-0,0097
07.04.2010;462;29,2416;0,0319
08.04.2010;463;29,294;0,0524
09.04.2010;464;29,4003;0,1063
10.04.2010;465;29,3232;-0,0771
13.04.2010;468;28,9428;-0,3804
14.04.2010;469;29,0294;0,0866
15.04.2010;470;29,0444;0,015
16.04.2010;471;28,931;-0,1134
17.04.2010;472;29,0325;0,1015
20.04.2010;475;29,1969;0,1644
21.04.2010;476;29,1381;-0,0588
22.04.2010;477;29,0906;-0,0475
23.04.2010;478;29,1288;0,0382
24.04.2010;479;29,2743;0,1455
27.04.2010;482;29,0882;-0,1861
28.04.2010;483;29,0623;-0,0259
29.04.2010;484;29,3801;0,3178
30.04.2010;485;29,2886;-0,0915
01.05.2010;486;29,1537;-0,1349
05.05.2010;490;29,2982;0,1445
06.05.2010;491;29,6812;0,383
07.05.2010;492;30,2971;0,6159
08.05.2010;493;30,7193;0,4222
12.05.2010;497;30,3609;-0,3584
13.05.2010;498;30,2048;-0,1561
14.05.2010;499;29,8597;-0,3451
15.05.2010;500;30,0575;0,1978
18.05.2010;503;30,6986;0,6411
19.05.2010;504;30,3946;-0,304
20.05.2010;505;30,6953;0,3007
21.05.2010;506;30,7523;0,057
22.05.2010;507;31,0576;0,3053
25.05.2010;510;30,8754;-0,1822
26.05.2010;511;31,4293;0,5539
27.05.2010;512;31,3538;-0,0755
28.05.2010;513;30,8786;-0,4752
29.05.2010;514;30,4956;-0,383
01.06.2010;517;30,74;0,2444
02.06.2010;518;31,0702;0,3302
03.06.2010;519;31,19;0,1198
04.06.2010;520;30,8938;-0,2962
05.06.2010;521;31,0685;0,1747
08.06.2010;524;31,7798;0,7113
09.06.2010;525;31,62;-0,1598
10.06.2010;526;31,7302;0,1102
11.06.2010;527;31,5742;-0,156
12.06.2010;528;31,4471;-0,1271
16.06.2010;532;31,4595;0,0124
17.06.2010;533;31,1566;-0,3029
18.06.2010;534;31,1854;0,0288
19.06.2010;535;30,884;-0,3014
22.06.2010;538;30,7267;-0,1573
23.06.2010;539;30,896;0,1693
24.06.2010;540;30,9694;0,0734
25.06.2010;541;31,0149;0,0455
26.06.2010;542;31,0761;0,0612
29.06.2010;545;30,9833;-0,0928
30.06.2010;546;31,1954;0,2121
01.07.2010;547;31,2554;0,06
02.07.2010;548;31,3703;0,1149
03.07.2010;549;31,1942;-0,1761
06.07.2010;552;31,1124;-0,0818
07.07.2010;553;31,1124;0
08.07.2010;554;31,0922;-0,0202
09.07.2010;555;30,9479;-0,1443
10.07.2010;556;30,7953;-0,1526
13.07.2010;559;30,8823;0,087
14.07.2010;560;30,8543;-0,028
15.07.2010;561;30,539;-0,3153
16.07.2010;562;30,5619;0,0229
17.07.2010;563;30,4615;-0,1004
20.07.2010;566;30,5739;0,1124
21.07.2010;567;30,4058;-0,1681
22.07.2010;568;30,4059;1,00E-04
23.07.2010;569;30,5205;0,1146
24.07.2010;570;30,3839;-0,1366
27.07.2010;573;30,3006;-0,0833
28.07.2010;574;30,2391;-0,0615
29.07.2010;575;30,2066;-0,0325
30.07.2010;576;30,2173;0,0107
31.07.2010;577;30,1869;-0,0304
03.08.2010;580;30,1861;-0,0008
04.08.2010;581;29,9681;-0,218
05.08.2010;582;29,7958;-0,1723
06.08.2010;583;29,8633;0,0675
07.08.2010;584;29,8312;-0,0321
10.08.2010;587;29,8186;-0,0126
11.08.2010;588;30,0239;0,2053
12.08.2010;589;30,205;0,1811
13.08.2010;590;30,4493;0,2443
14.08.2010;591;30,4199;-0,0294
17.08.2010;594;30,5199;0,1
18.08.2010;595;30,4514;-0,0685
19.08.2010;596;30,4257;-0,0257
20.08.2010;597;30,4636;0,0379
21.08.2010;598;30,5099;0,0463
24.08.2010;601;30,6041;0,0942
25.08.2010;602;30,7559;0,1518
26.08.2010;603;30,8958;0,1399
27.08.2010;604;30,8227;-0,0731
28.08.2010;605;30,6969;-0,1258
31.08.2010;608;30,664;-0,0329
01.09.2010;609;30,8669;0,2029
02.09.2010;610;30,8001;-0,0668
03.09.2010;611;30,6858;-0,1143
04.09.2010;612;30,6922;0,0064
07.09.2010;615;30,5771;-0,1151
08.09.2010;616;30,7319;0,1548
09.09.2010;617;30,8873;0,1554
10.09.2010;618;30,8801;-0,0072
11.09.2010;619;30,8937;0,0136
14.09.2010;622;30,6831;-0,2106
15.09.2010;623;30,7049;0,0218
16.09.2010;624;30,7407;0,0358
17.09.2010;625;31,0223;0,2816
18.09.2010;626;31,0826;0,0603
21.09.2010;629;30,9809;-0,1017
22.09.2010;630;31,0814;0,1005
23.09.2010;631;30,9826;-0,0988
24.09.2010;632;31,0031;0,0205
25.09.2010;633;30,948;-0,0551
28.09.2010;636;30,6119;-0,3361
29.09.2010;637;30,6013;-0,0106
30.09.2010;638;30,403;-0,1983
01.10.2010;639;30,5126;0,1096
02.10.2010;640;30,5094;-0,0032
05.10.2010;643;30,496;-0,0134
06.10.2010;644;30,436;-0,06
07.10.2010;645;29,8929;-0,5431
08.10.2010;646;29,6334;-0,2595
09.10.2010;647;29,9086;0,2752
12.10.2010;650;29,8317;-0,0769
13.10.2010;651;30,0763;0,2446
14.10.2010;652;30,1269;0,0506
15.10.2010;653;29,9315;-0,1954
16.10.2010;654;30,1243;0,1928
19.10.2010;657;30,5237;0,3994
20.10.2010;658;30,4151;-0,1086
21.10.2010;659;30,7968;0,3817
22.10.2010;660;30,7348;-0,062
23.10.2010;661;30,4977;-0,2371
26.10.2010;664;30,2258;-0,2719
27.10.2010;665;30,4;0,1742
28.10.2010;666;30,5682;0,1682
29.10.2010;667;30,6786;0,1104
30.10.2010;668;30,7821;0,1035
02.11.2010;671;30,7738;-0,0083
03.11.2010;672;30,7941;0,0203
04.11.2010;673;30,7709;-0,0232
09.11.2010;678;30,8029;0,032
10.11.2010;679;30,8612;0,0583
11.11.2010;680;30,6925;-0,1687
12.11.2010;681;30,5107;-0,1818
13.11.2010;682;30,7722;0,2615
14.11.2010;683;30,8414;0,0692
16.11.2010;685;30,8632;0,0218
17.11.2010;686;31,056;0,1928
18.11.2010;687;31,3487;0,2927
19.11.2010;688;31,1999;-0,1488
20.11.2010;689;30,949;-0,2509
23.11.2010;692;30,995;0,046
24.11.2010;693;31,2642;0,2692
25.11.2010;694;31,2929;0,0287
26.11.2010;695;31,2842;-0,0087
27.11.2010;696;31,3539;0,0697
30.11.2010;699;31,3061;-0,0478
01.12.2010;700;31,3335;0,0274
02.12.2010;701;31,4555;0,122
03.12.2010;702;31,3518;-0,1037
04.12.2010;703;31,2641;-0,0877
07.12.2010;706;31,2867;0,0226
08.12.2010;707;31,2238;-0,0629
09.12.2010;708;31,243;0,0192
10.12.2010;709;30,9831;-0,2599
11.12.2010;710;30,8604;-0,1227
14.12.2010;713;30,9006;0,0402
15.12.2010;714;30,7447;-0,1559
16.12.2010;715;30,7199;-0,0248
17.12.2010;716;30,7528;0,0329
18.12.2010;717;30,6682;-0,0846
21.12.2010;720;30,7746;0,1064
22.12.2010;721;30,7188;-0,0558
23.12.2010;722;30,7187;-0,0001
24.12.2010;723;30,5922;-0,1265
25.12.2010;724;30,5778;-0,0144
28.12.2010;727;30,4495;-0,1283
29.12.2010;728;30,272;-0,1775
30.12.2010;729;30,3592;0,0872
31.12.2010;730;30,4769;0,1177
01.01.2011;731;30,3505;-0,1264
12.01.2011;742;30,6252;0,2747
13.01.2011;743;30,3988;-0,2264
14.01.2011;744;30,0926;-0,3062
15.01.2011;745;29,954;-0,1386
18.01.2011;748;30,0534;0,0994
19.01.2011;749;29,8881;-0,1653
20.01.2011;750;29,8252;-0,0629
21.01.2011;751;29,9147;0,0895
22.01.2011;752;30,0109;0,0962
25.01.2011;755;29,8516;-0,1593
26.01.2011;756;29,7948;-0,0568
27.01.2011;757;29,7768;-0,018
28.01.2011;758;29,6738;-0,103
29.01.2011;759;29,6684;-0,0054
01.02.2011;762;29,8018;0,1334
02.02.2011;763;29,6548;-0,147
03.02.2011;764;29,4219;-0,2329
04.02.2011;765;29,3489;-0,073
05.02.2011;766;29,4136;0,0647
08.02.2011;769;29,3689;-0,0447
09.02.2011;770;29,255;-0,1139
10.02.2011;771;29,301;0,046
11.02.2011;772;29,3535;0,0525
12.02.2011;773;29,32;-0,0335
15.02.2011;776;29,2583;-0,0617
16.02.2011;777;29,285;0,0267
17.02.2011;778;29,2735;-0,0115
18.02.2011;779;29,2447;-0,0288
19.02.2011;780;29,2585;0,0138
22.02.2011;783;29,1549;-0,1036
23.02.2011;784;29,2859;0,131
25.02.2011;786;29,1611;-0,1248
26.02.2011;787;28,9405;-0,2206
01.03.2011;790;28,9028;-0,0377
02.03.2011;791;28,7569;-0,1459
03.03.2011;792;28,6277;-0,1292
04.03.2011;793;28,3228;-0,3049
05.03.2011;794;28,188;-0,1348
06.03.2011;795;28,1717;-0,0163
10.03.2011;799;28,2945;0,1228
11.03.2011;800;28,4356;0,1411
12.03.2011;801;28,6317;0,1961
15.03.2011;804;28,664;0,0323
16.03.2011;805;28,7263;0,0623
17.03.2011;806;28,6582;-0,0681
18.03.2011;807;28,7422;0,084
19.03.2011;808;28,4763;-0,2659
22.03.2011;811;28,3675;-0,1088
23.03.2011;812;28,1561;-0,2114
24.03.2011;813;28,27;0,1139
25.03.2011;814;28,4015;0,1315
26.03.2011;815;28,2237;-0,1778
29.03.2011;818;28,411;0,1873
30.03.2011;819;28,3436;-0,0674
31.03.2011;820;28,429;0,0854
01.04.2011;821;28,5162;0,0872
02.04.2011;822;28,3684;-0,1478
05.04.2011;825;28,2277;-0,1407
06.04.2011;826;28,3113;0,0836
07.04.2011;827;28,2164;-0,0949
08.04.2011;828;28,2286;0,0122
09.04.2011;829;28,1211;-0,1075
12.04.2011;832;27,9758;-0,1453
13.04.2011;833;28,1456;0,1698
14.04.2011;834;28,1145;-0,0311
15.04.2011;835;28,1886;0,0741
16.04.2011;836;28,2212;0,0326
19.04.2011;839;28,1636;-0,0576
20.04.2011;840;28,4213;0,2577
21.04.2011;841;28,1457;-0,2756
22.04.2011;842;27,9398;-0,2059
23.04.2011;843;27,9396;-0,0002
26.04.2011;846;27,9924;0,0528
27.04.2011;847;27,8964;-0,096
28.04.2011;848;27,7144;-0,182
29.04.2011;849;27,4977;-0,2167
30.04.2011;850;27,5022;0,0045
04.05.2011;854;27,3348;-0,1674
05.05.2011;855;27,3675;0,0327
06.05.2011;856;27,2625;-0,105
07.05.2011;857;27,6635;0,401
11.05.2011;861;27,8645;0,201
12.05.2011;862;27,6288;-0,2357
13.05.2011;863;27,9472;0,3184
14.05.2011;864;27,8497;-0,0975
17.05.2011;867;28,122;0,2723
18.05.2011;868;28,1177;-0,0043
19.05.2011;869;28,0466;-0,0711
20.05.2011;870;27,9608;-0,0858
21.05.2011;871;27,9145;-0,0463
24.05.2011;874;28,3418;0,4273
