datetime;daynum;dollar;delta
12.09.2013;1716;32,9629;-0,0971
13.09.2013;1717;32,6731;-0,2898
14.09.2013;1718;32,7406;0,0675
17.09.2013;1721;32,2907;-0,4499
18.09.2013;1722;32,3237;0,033
19.09.2013;1723;32,245;-0,0787
20.09.2013;1724;31,5892;-0,6558
21.09.2013;1725;31,7326;0,1434
24.09.2013;1728;31,9106;0,178
25.09.2013;1729;31,8167;-0,0939
26.09.2013;1730;31,9343;0,1176
27.09.2013;1731;32,1736;0,2393
28.09.2013;1732;32,3451;0,1715
01.10.2013;1735;32,4839;0,1388
02.10.2013;1736;32,2965;-0,1874
03.10.2013;1737;32,2979;0,0014
04.10.2013;1738;32,125;-0,1729
05.10.2013;1739;32,1005;-0,0245
08.10.2013;1742;32,2931;0,1926
09.10.2013;1743;32,2984;0,0053
10.10.2013;1744;32,3619;0,0635
11.10.2013;1745;32,3564;-0,0055
12.10.2013;1746;32,2133;-0,1431
15.10.2013;1749;32,2663;0,053
16.10.2013;1750;32,2676;0,0013
17.10.2013;1751;32,2561;-0,0115
18.10.2013;1752;32,0816;-0,1745
19.10.2013;1753;31,846;-0,2356
22.10.2013;1756;31,9013;0,0553
23.10.2013;1757;31,9346;0,0333
24.10.2013;1758;31,7448;-0,1898
25.10.2013;1759;31,6618;-0,083
26.10.2013;1760;31,6775;0,0157
29.10.2013;1763;31,8119;0,1344
30.10.2013;1764;31,9445;0,1326
31.10.2013;1765;32,0613;0,1168
01.11.2013;1766;32,0758;0,0145
02.11.2013;1767;32,1808;0,105
06.11.2013;1771;32,3509;0,1701
07.11.2013;1772;32,4511;0,1002
08.11.2013;1773;32,3803;-0,0708
09.11.2013;1774;32,5479;0,1676
12.11.2013;1777;32,6622;0,1143
13.11.2013;1778;32,8076;0,1454
14.11.2013;1779;32,8184;0,0108
15.11.2013;1780;32,6874;-0,131
16.11.2013;1781;32,6807;-0,0067
19.11.2013;1784;32,5658;-0,1149
20.11.2013;1785;32,6098;0,044
21.11.2013;1786;32,7417;0,1319
22.11.2013;1787;33,018;0,2763
23.11.2013;1788;32,9055;-0,1125
26.11.2013;1791;32,7733;-0,1322
27.11.2013;1792;32,9879;0,2146
28.11.2013;1793;33,0041;0,0162
29.11.2013;1794;33,1332;0,1291
30.11.2013;1795;33,1916;0,0584
03.12.2013;1798;33,1482;-0,0434
04.12.2013;1799;33,246;0,0978
05.12.2013;1800;33,2632;0,0172
06.12.2013;1801;33,114;-0,1492
07.12.2013;1802;32,9514;-0,1626
10.12.2013;1805;32,7782;-0,1732
11.12.2013;1806;32,7848;0,0066
12.12.2013;1807;32,7315;-0,0533
13.12.2013;1808;32,7518;0,0203
14.12.2013;1809;32,8663;0,1145
17.12.2013;1812;32,8658;-0,0005
18.12.2013;1813;32,8646;-0,0012
19.12.2013;1814;32,9404;0,0758
20.12.2013;1815;32,9527;0,0123
21.12.2013;1816;32,9798;0,0271
24.12.2013;1819;32,9506;-0,0292
25.12.2013;1820;32,6284;-0,3222
26.12.2013;1821;32,6487;0,0203
27.12.2013;1822;32,671;0,0223
28.12.2013;1823;32,6282;-0,0428
31.12.2013;1826;32,7292;0,101
01.01.2014;1827;32,6587;-0,0705
10.01.2014;1836;33,1547;0,496
11.01.2014;1837;33,2062;0,0515
14.01.2014;1840;33,1204;-0,0858
15.01.2014;1841;33,2386;0,1182
16.01.2014;1842;33,3562;0,1176
17.01.2014;1843;33,4013;0,0451
18.01.2014;1844;33,4343;0,033
21.01.2014;1847;33,6429;0,2086
22.01.2014;1848;33,8161;0,1732
23.01.2014;1849;33,8688;0,0527
24.01.2014;1850;34,0334;0,1646
25.01.2014;1851;34,26;0,2266
28.01.2014;1854;34,7093;0,4493
29.01.2014;1855;34,625;-0,0843
30.01.2014;1856;34,5633;-0,0617
31.01.2014;1857;35,2448;0,6815
01.02.2014;1858;35,18;-0,0648
04.02.2014;1861;35,2347;0,0547
05.02.2014;1862;35,4502;0,2155
06.02.2014;1863;34,9592;-0,491
07.02.2014;1864;34,7287;-0,2305
08.02.2014;1865;34,6044;-0,1243
11.02.2014;1868;34,7636;0,1592
12.02.2014;1869;34,7964;0,0328
13.02.2014;1870;34,7595;-0,0369
14.02.2014;1871;34,8611;0,1016
15.02.2014;1872;35,2559;0,3948
18.02.2014;1875;35,0976;-0,1583
19.02.2014;1876;35,2386;0,141
20.02.2014;1877;35,5857;0,3471
21.02.2014;1878;35,767;0,1813
22.02.2014;1879;35,6828;-0,0842
25.02.2014;1882;35,5112;-0,1716
26.02.2014;1883;35,5669;0,0557
27.02.2014;1884;35,7872;0,2203
28.02.2014;1885;36,0501;0,2629
01.03.2014;1886;36,1847;0,1346
04.03.2014;1889;36,3784;0,1937
05.03.2014;1890;36,3208;-0,0576
06.03.2014;1891;36,0849;-0,2359
07.03.2014;1892;36,1251;0,0402
08.03.2014;1893;36,2618;0,1367
12.03.2014;1897;36,4015;0,1397
13.03.2014;1898;36,4865;0,085
14.03.2014;1899;36,4566;-0,0299
15.03.2014;1900;36,6391;0,1825
18.03.2014;1903;36,6505;0,0114
19.03.2014;1904;36,4487;-0,2018
20.03.2014;1905;36,207;-0,2417
21.03.2014;1906;36,1081;-0,0989
22.03.2014;1907;36,4022;0,2941
25.03.2014;1910;36,1663;-0,2359
26.03.2014;1911;35,9316;-0,2347
27.03.2014;1912;35,4494;-0,4822
28.03.2014;1913;35,581;0,1316
29.03.2014;1914;35,6871;0,1061
01.04.2014;1917;35,6053;-0,0818
02.04.2014;1918;35,024;-0,5813
03.04.2014;1919;35,2517;0,2277
04.04.2014;1920;35,5154;0,2637
05.04.2014;1921;35,501;-0,0144
08.04.2014;1924;35,4679;-0,0331
09.04.2014;1925;35,5475;0,0796
10.04.2014;1926;35,7493;0,2018
11.04.2014;1927;35,5581;-0,1912
12.04.2014;1928;35,6239;0,0658
15.04.2014;1931;35,989;0,3651
16.04.2014;1932;35,9635;-0,0255
17.04.2014;1933;36,0813;0,1178
18.04.2014;1934;35,9287;-0,1526
19.04.2014;1935;35,5389;-0,3898
22.04.2014;1938;35,6688;0,1299
23.04.2014;1939;35,6785;0,0097
24.04.2014;1940;35,6625;-0,016
25.04.2014;1941;35,683;0,0205
26.04.2014;1942;35,9289;0,2459
29.04.2014;1945;36,0245;0,0956
30.04.2014;1946;35,6983;-0,3262
01.05.2014;1947;35,7227;0,0244
06.05.2014;1952;35,8381;0,1154
07.05.2014;1953;35,655;-0,1831
08.05.2014;1954;35,4971;-0,1579
09.05.2014;1955;35,0343;-0,4628
13.05.2014;1959;35,2091;0,1748
14.05.2014;1960;34,8789;-0,3302
15.05.2014;1961;34,709;-0,1699
16.05.2014;1962;34,7005;-0,0085
17.05.2014;1963;34,7794;0,0789
20.05.2014;1966;34,7394;-0,04
21.05.2014;1967;34,6007;-0,1387
22.05.2014;1968;34,5078;-0,0929
23.05.2014;1969;34,2802;-0,2276
24.05.2014;1970;34,3139;0,0337
27.05.2014;1973;34,0771;-0,2368
28.05.2014;1974;34,2571;0,18
29.05.2014;1975;34,4895;0,2324
30.05.2014;1976;34,6481;0,1586
31.05.2014;1977;34,7352;0,0871
03.06.2014;1980;34,8887;0,1535
04.06.2014;1981;35,0115;0,1228
05.06.2014;1982;35,1398;0,1283
06.06.2014;1983;34,9043;-0,2355
07.06.2014;1984;34,6573;-0,247
10.06.2014;1987;34,3303;-0,327
11.06.2014;1988;34,3681;0,0378
12.06.2014;1989;34,3227;-0,0454
17.06.2014;1994;34,5654;0,2427
18.06.2014;1995;34,8095;0,2441
19.06.2014;1996;34,8232;0,0137
20.06.2014;1997;34,3025;-0,5207
21.06.2014;1998;34,419;0,1165
24.06.2014;2001;34,2797;-0,1393
25.06.2014;2002;33,9812;-0,2985
26.06.2014;2003;33,907;-0,0742
27.06.2014;2004;33,7508;-0,1562
28.06.2014;2005;33,6306;-0,1202
01.07.2014;2008;33,8434;0,2128
02.07.2014;2009;34,2275;0,3841
03.07.2014;2010;34,2496;0,0221
04.07.2014;2011;34,1949;-0,0547
05.07.2014;2012;34,3236;0,1287
08.07.2014;2015;34,5691;0,2455
09.07.2014;2016;34,4258;-0,1433
10.07.2014;2017;34,0758;-0,35
11.07.2014;2018;33,8353;-0,2405
12.07.2014;2019;34,0582;0,2229
15.07.2014;2022;34,3135;0,2553
16.07.2014;2023;34,3723;0,0588
17.07.2014;2024;34,3853;0,013
18.07.2014;2025;34,7998;0,4145
19.07.2014;2026;35,1627;0,3629
22.07.2014;2029;35,09;-0,0727
23.07.2014;2030;35,0387;-0,0513
24.07.2014;2031;34,8101;-0,2286
25.07.2014;2032;35,0786;0,2685
26.07.2014;2033;35,0535;-0,0251
29.07.2014;2036;35,3457;0,2922
30.07.2014;2037;35,6339;0,2882
31.07.2014;2038;35,7271;0,0932
01.08.2014;2039;35,4438;-0,2833
02.08.2014;2040;35,7272;0,2834
05.08.2014;2043;35,6605;-0,0667
06.08.2014;2044;35,7987;0,1382
07.08.2014;2045;36,1102;0,3115
08.08.2014;2046;36,2496;0,1394
09.08.2014;2047;36,4461;0,1965
12.08.2014;2050;36,0475;-0,3986
13.08.2014;2051;36,089;0,0415
14.08.2014;2052;36,2222;0,1332
15.08.2014;2053;36,0395;-0,1827
16.08.2014;2054;36,0014;-0,0381
19.08.2014;2057;36,0294;0,028
20.08.2014;2058;36,1094;0,08
21.08.2014;2059;36,224;0,1146
22.08.2014;2060;36,3317;0,1077
23.08.2014;2061;36,0027;-0,329
26.08.2014;2064;36,1201;0,1174
27.08.2014;2065;36,1358;0,0157
28.08.2014;2066;36,1397;0,0039
29.08.2014;2067;36,3053;0,1656
30.08.2014;2068;36,9316;0,6263
02.09.2014;2071;37,2945;0,3629
03.09.2014;2072;37,348;0,0535
04.09.2014;2073;37,3183;-0,0297
05.09.2014;2074;36,8038;-0,5145
06.09.2014;2075;36,9219;0,1181
09.09.2014;2078;37,0866;0,1647
10.09.2014;2079;37,0261;-0,0605
11.09.2014;2080;37,1693;0,1432
12.09.2014;2081;37,3758;0,2065
13.09.2014;2082;37,6545;0,2787
16.09.2014;2085;37,9861;0,3316
17.09.2014;2086;38,7058;0,7197
18.09.2014;2087;38,3724;-0,3334
19.09.2014;2088;38,4209;0,0485
20.09.2014;2089;38,4134;-0,0075
23.09.2014;2092;38,5782;0,1648
24.09.2014;2093;38,6672;0,089
25.09.2014;2094;38,383;-0,2842
26.09.2014;2095;38,3007;-0,0823
27.09.2014;2096;38,7243;0,4236
30.09.2014;2099;39,3866;0,6623
01.10.2014;2100;39,3836;-0,003
02.10.2014;2101;39,6604;0,2768
03.10.2014;2102;39,5474;-0,113
04.10.2014;2103;39,698;0,1506
07.10.2014;2106;39,982;0,284
08.10.2014;2107;39,7417;-0,2403
09.10.2014;2108;39,9819;0,2402
10.10.2014;2109;39,98;-0,0019
11.10.2014;2110;40,2125;0,2325
14.10.2014;2113;40,3251;0,1126
15.10.2014;2114;40,5304;0,2053
16.10.2014;2115;40,9416;0,4112
17.10.2014;2116;40,7457;-0,1959
18.10.2014;2117;41,045;0,2993
21.10.2014;2120;40,8815;-0,1635
22.10.2014;2121;41,0501;0,1686
23.10.2014;2122;40,9671;-0,083
24.10.2014;2123;41,4958;0,5287
25.10.2014;2124;41,8101;0,3143
28.10.2014;2127;41,9497;0,1396
29.10.2014;2128;42,3934;0,4437
30.10.2014;2129;42,6525;0,2591
31.10.2014;2130;43,3943;0,7418
01.11.2014;2131;41,9627;-1,4316
06.11.2014;2136;44,3993;2,4366
07.11.2014;2137;45,1854;0,7861
08.11.2014;2138;47,8774;2,692
11.11.2014;2141;45,8926;-1,9848
12.11.2014;2142;45,952;0,0594
13.11.2014;2143;46,3379;0,3859
14.11.2014;2144;46,1233;-0,2146
15.11.2014;2145;47,392;1,2687
18.11.2014;2148;47,3329;-0,0591
19.11.2014;2149;46,9797;-0,3532
20.11.2014;2150;47,0294;0,0497
21.11.2014;2151;46,7047;-0,3247
22.11.2014;2152;45,7926;-0,9121
25.11.2014;2155;44,7852;-1,0074
26.11.2014;2156;44,9758;0,1906
27.11.2014;2157;46,4244;1,4486
28.11.2014;2158;47,6629;1,2385
29.11.2014;2159;49,322;1,6591
02.12.2014;2162;51,8068;2,4848
03.12.2014;2163;50,7678;-1,039
04.12.2014;2164;54,3821;3,6143
05.12.2014;2165;52,6932;-1,6889
06.12.2014;2166;53,1088;0,4156
09.12.2014;2169;53,3079;0,1991
10.12.2014;2170;54,2116;0,9037
11.12.2014;2171;54,2758;0,0642
12.12.2014;2172;54,7932;0,5174
13.12.2014;2173;56,8919;2,0987
16.12.2014;2176;58,3461;1,4542
17.12.2014;2177;61,1512;2,8051
18.12.2014;2178;67,7851;6,6339
19.12.2014;2179;59,6029;-8,1822
20.12.2014;2180;60,6825;1,0796
23.12.2014;2183;56,494;-4,1885
24.12.2014;2184;54,5687;-1,9253
25.12.2014;2185;54,4913;-0,0774
26.12.2014;2186;52,6159;-1,8754
27.12.2014;2187;52,0343;-0,5816
30.12.2014;2190;56,6801;4,6458
31.12.2014;2191;56,2584;-0,4217
01.01.2015;2192;56,2376;-0,0208
13.01.2015;2204;62,7363;6,4987
14.01.2015;2205;64,8425;2,1062
15.01.2015;2206;66,0983;1,2558
16.01.2015;2207;64,8337;-1,2646
17.01.2015;2208;65,1738;0,3401
20.01.2015;2211;64,9732;-0,2006
21.01.2015;2212;64,9862;0,013
22.01.2015;2213;65,5558;0,5696
23.01.2015;2214;65,4;-0,1558
24.01.2015;2215;63,393;-2,007
27.01.2015;2218;65,5937;2,2007
28.01.2015;2219;67,8153;2,2216
29.01.2015;2220;67,1506;-0,6647
30.01.2015;2221;68,7303;1,5797
31.01.2015;2222;68,9291;0,1988
03.02.2015;2225;69,664;0,7349
04.02.2015;2226;67,7727;-1,8913
05.02.2015;2227;65,447;-2,3257
06.02.2015;2228;68,6113;3,1643
07.02.2015;2229;66,0432;-2,5681
10.02.2015;2232;65,7817;-0,2615
11.02.2015;2233;65,4469;-0,3348
12.02.2015;2234;66,0585;0,6116
13.02.2015;2235;66,0994;0,0409
14.02.2015;2236;65,0862;-1,0132
17.02.2015;2239;62,6632;-2,423
18.02.2015;2240;62,8353;0,1721
19.02.2015;2241;62,4001;-0,4352
20.02.2015;2242;62,1307;-0,2694
21.02.2015;2243;61,7235;-0,4072
25.02.2015;2247;63,5083;1,7848
26.02.2015;2248;62,5906;-0,9177
27.02.2015;2249;60,7109;-1,8797
28.02.2015;2250;61,2718;0,5609
03.03.2015;2253;62,2248;0,953
04.03.2015;2254;62,3649;0,1401
05.03.2015;2255;61,8745;-0,4904
06.03.2015;2256;61,8457;-0,0288
07.03.2015;2257;59,9938;-1,8519
11.03.2015;2261;60,6649;0,6711
12.03.2015;2262;62,6797;2,0148
13.03.2015;2263;60,9595;-1,7202
14.03.2015;2264;61,3167;0,3572
17.03.2015;2267;62,1497;0,833
18.03.2015;2268;61,751;-0,3987
19.03.2015;2269;61,3483;-0,4027
20.03.2015;2270;59,8308;-1,5175
21.03.2015;2271;60,0341;0,2033
24.03.2015;2274;59,4452;-0,5889
25.03.2015;2275;58,771;-0,6742
26.03.2015;2276;57,3879;-1,3831
27.03.2015;2277;56,4271;-0,9608
28.03.2015;2278;57,7279;1,3008
31.03.2015;2281;58,4643;0,7364
01.04.2015;2282;57,65;-0,8143
02.04.2015;2283;58,3536;0,7036
03.04.2015;2284;56,9902;-1,3634
04.04.2015;2285;56,7534;-0,2368
07.04.2015;2288;56,5161;-0,2373
08.04.2015;2289;55,3328;-1,1833
09.04.2015;2290;54,027;-1,3058
10.04.2015;2291;52,5424;-1,4846
11.04.2015;2292;51,0678;-1,4746
14.04.2015;2295;52,422;1,3542
15.04.2015;2296;51,9749;-0,4471
16.04.2015;2297;50,5033;-1,4716
17.04.2015;2298;49,6749;-0,8284
18.04.2015;2299;50,5295;0,8546
21.04.2015;2302;51,5207;0,9912
22.04.2015;2303;53,9728;2,4521
23.04.2015;2304;53,6555;-0,3173
24.04.2015;2305;51,6011;-2,0544
25.04.2015;2306;50,2473;-1,3538
28.04.2015;2309;51,469;1,2217
29.04.2015;2310;52,3041;0,8351
30.04.2015;2311;51,7029;-0,6012
01.05.2015;2312;51,1388;-0,5641
06.05.2015;2317;51,7574;0,6186
07.05.2015;2318;49,9816;-1,7758
08.05.2015;2319;50,3615;0,3799
09.05.2015;2320;50,7511;0,3896
13.05.2015;2324;50,914;0,1629
14.05.2015;2325;49,5366;-1,3774
15.05.2015;2326;50,0774;0,5408
16.05.2015;2327;50,0115;-0,0659
19.05.2015;2330;49,2175;-0,794
20.05.2015;2331;49,1777;-0,0398
21.05.2015;2332;49,7919;0,6142
22.05.2015;2333;49,9204;0,1285
23.05.2015;2334;49,7901;-0,1303
26.05.2015;2337;49,8613;0,0712
27.05.2015;2338;50,3223;0,461
28.05.2015;2339;51,0178;0,6955
29.05.2015;2340;52,2907;1,2729
30.05.2015;2341;52,9716;0,6809
02.06.2015;2344;52,8213;-0,1503
03.06.2015;2345;53,4413;0,62
04.06.2015;2346;53,059;-0,3823
05.06.2015;2347;54,9908;1,9318
06.06.2015;2348;56,2463;1,2555
09.06.2015;2351;56,0435;-0,2028
10.06.2015;2352;55,91;-0,1335
11.06.2015;2353;54,8219;-1,0881
12.06.2015;2354;54,5285;-0,2934
16.06.2015;2358;55,2679;0,7394
17.06.2015;2359;54,0409;-1,227
18.06.2015;2360;53,8999;-0,141
19.06.2015;2361;53,3301;-0,5698
20.06.2015;2362;53,8006;0,4705
23.06.2015;2365;53,5569;-0,2437
24.06.2015;2366;54,2081;0,6512
25.06.2015;2367;54,0746;-0,1335
26.06.2015;2368;54,6026;0,528
27.06.2015;2369;54,8126;0,21
30.06.2015;2372;55,524;0,7114
01.07.2015;2373;55,8413;0,3173
02.07.2015;2374;55,4756;-0,3657
03.07.2015;2375;55,6555;0,1799
04.07.2015;2376;55,6049;-0,0506
07.07.2015;2379;56,4112;0,8063
08.07.2015;2380;57,2192;0,808
09.07.2015;2381;57,2174;-0,0018
10.07.2015;2382;56,9803;-0,2371
11.07.2015;2383;56,6685;-0,3118
14.07.2015;2386;56,6079;-0,0606
15.07.2015;2387;56,9774;0,3695
16.07.2015;2388;56,6642;-0,3132
17.07.2015;2389;56,9504;0,2862
18.07.2015;2390;56,8423;-0,1081
21.07.2015;2393;56,8336;-0,0087
22.07.2015;2394;57,0025;0,1689
23.07.2015;2395;57,0232;0,0207
24.07.2015;2396;57,3578;0,3346
25.07.2015;2397;58,0374;0,6796
28.07.2015;2400;58,7816;0,7442
29.07.2015;2401;60,2231;1,4415
30.07.2015;2402;59,7665;-0,4566
31.07.2015;2403;58,9906;-0,7759
01.08.2015;2404;60,3458;1,3552
04.08.2015;2407;62,4677;2,1219
05.08.2015;2408;62,9182;0,4505
06.08.2015;2409;62,7184;-0,1998
07.08.2015;2410;63,8644;1,146
08.08.2015;2411;63,8399;-0,0245
11.08.2015;2414;64,4977;0,6578
12.08.2015;2415;63,2098;-1,2879
13.08.2015;2416;65,0169;1,8071
14.08.2015;2417;63,9988;-1,0181
15.08.2015;2418;64,9363;0,9375
18.08.2015;2421;65,5034;0,5671
19.08.2015;2422;65,8289;0,3255
20.08.2015;2423;65,7222;-0,1067
21.08.2015;2424;66,9608;1,2386
22.08.2015;2425;68,1216;1,1608
25.08.2015;2428;70,7465;2,6249
26.08.2015;2429;69,9461;-0,8004
27.08.2015;2430;69,3142;-0,6319
28.08.2015;2431;67,4473;-1,8669
29.08.2015;2432;66,4779;-0,9694
01.09.2015;2435;66,7152;0,2373
02.09.2015;2436;65,3495;-1,3657
03.09.2015;2437;66,6756;1,3261
04.09.2015;2438;67,0102;0,3346
05.09.2015;2439;67,685;0,6748
08.09.2015;2442;68,4864;0,8014
09.09.2015;2443;68,7932;0,3068
10.09.2015;2444;67,6219;-1,1713
11.09.2015;2445;68,4961;0,8742
12.09.2015;2446;68,0093;-0,4868
15.09.2015;2449;67,9571;-0,0522
16.09.2015;2450;67,1574;-0,7997
17.09.2015;2451;65,9273;-1,2301
18.09.2015;2452;65,3623;-0,565
19.09.2015;2453;65,6445;0,2822
22.09.2015;2456;66,1455;0,501
23.09.2015;2457;66,1747;0,0292
24.09.2015;2458;66,041;-0,1337
25.09.2015;2459;66,5151;0,4741
26.09.2015;2460;65,6727;-0,8424
29.09.2015;2463;65,547;-0,1257
30.09.2015;2464;66,2367;0,6897
01.10.2015;2465;65,7364;-0,5003
02.10.2015;2466;65,0336;-0,7028
03.10.2015;2467;65,9414;0,9078
06.10.2015;2470;65,6248;-0,3166
07.10.2015;2471;65,0962;-0,5286
08.10.2015;2472;62,7061;-2,3901
09.10.2015;2473;62,2942;-0,4119
10.10.2015;2474;61,2967;-0,9975
13.10.2015;2477;61,1535;-0,1432
14.10.2015;2478;62,2237;1,0702
15.10.2015;2479;63,1248;0,9011
16.10.2015;2480;62,2433;-0,8815
17.10.2015;2481;61,3587;-0,8846
20.10.2015;2484;61,4419;0,0832
21.10.2015;2485;62,162;0,7201
22.10.2015;2486;62,6309;0,4689
23.10.2015;2487;62,7888;0,1579
24.10.2015;2488;61,9286;-0,8602
27.10.2015;2491;62,5038;0,5752
28.10.2015;2492;63,5004;0,9966
29.10.2015;2493;65,3159;1,8155
30.10.2015;2494;64,1686;-1,1473
31.10.2015;2495;64,3742;0,2056
03.11.2015;2498;63,7993;-0,5749
04.11.2015;2499;63,8525;0,0532
06.11.2015;2501;63,3991;-0,4534
07.11.2015;2502;63,6832;0,2841
10.11.2015;2505;64,6606;0,9774
11.11.2015;2506;64,3908;-0,2698
12.11.2015;2507;64,5693;0,1785
13.11.2015;2508;65,4541;0,8848
14.11.2015;2509;66,6343;1,1802
17.11.2015;2512;66,4607;-0,1736
18.11.2015;2513;65,4799;-0,9808
19.11.2015;2514;64,7785;-0,7014
20.11.2015;2515;64,912;0,1335
21.11.2015;2516;64,8673;-0,0447
24.11.2015;2519;65,5973;0,73
25.11.2015;2520;65,621;0,0237
26.11.2015;2521;65,4789;-0,1421
27.11.2015;2522;65,6836;0,2047
28.11.2015;2523;66,2393;0,5557
01.12.2015;2526;66,737;0,4977
02.12.2015;2527;66,2584;-0,4786
03.12.2015;2528;66,7402;0,4818
04.12.2015;2529;67,7691;1,0289
05.12.2015;2530;67,6698;-0,0993
08.12.2015;2533;68,5156;0,8458
09.12.2015;2534;69,3026;0,787
10.12.2015;2535;69,2;-0,1026
11.12.2015;2536;69,2151;0,0151
12.12.2015;2537;69,1755;-0,0396
15.12.2015;2540;70,2244;1,0489
16.12.2015;2541;70,8295;0,6051
17.12.2015;2542;70,4012;-0,4283
18.12.2015;2543;70,5806;0,1794
19.12.2015;2544;71,3215;0,7409
22.12.2015;2547;71,2553;-0,0662
23.12.2015;2548;71,1211;-0,1342
24.12.2015;2549;70,9333;-0,1878
25.12.2015;2550;69,5165;-1,4168
26.12.2015;2551;70,269;0,7525
29.12.2015;2554;70,7865;0,5175
30.12.2015;2555;72,5066;1,7201
31.12.2015;2556;72,8827;0,3761
