datetime;daynum;dollar;delta
01.01.2016;2557;72,9299;0,0472
12.01.2016;2568;75,9507;3,0208
13.01.2016;2569;76,6041;0,6534
14.01.2016;2570;76,4275;-0,1766
15.01.2016;2571;76,523;0,0955
16.01.2016;2572;76,565;0,042
19.01.2016;2575;78,6678;2,1028
20.01.2016;2576;78,4862;-0,1816
21.01.2016;2577;79,4614;0,9752
22.01.2016;2578;83,5913;4,1299
23.01.2016;2579;80,5714;-3,0199
26.01.2016;2582;77,7965;-2,7749
27.01.2016;2583;81,8394;4,0429
28.01.2016;2584;78,9969;-2,8425
29.01.2016;2585;77,3674;-1,6295
30.01.2016;2586;75,1723;-2,1951
02.02.2016;2589;76,3264;1,1541
03.02.2016;2590;77,9273;1,6009
04.02.2016;2591;79,2593;1,332
05.02.2016;2592;76,4609;-2,7984
06.02.2016;2593;77,3409;0,88
09.02.2016;2596;76,8614;-0,4795
10.02.2016;2597;78,6805;1,8191
11.02.2016;2598;79,0689;0,3884
12.02.2016;2599;79,1144;0,0455
13.02.2016;2600;79,4951;0,3807
16.02.2016;2603;77,7792;-1,7159
17.02.2016;2604;76,245;-1,5342
18.02.2016;2605;77,8503;1,6053
19.02.2016;2606;75,4575;-2,3928
20.02.2016;2607;76,3657;0,9082
21.02.2016;2608;77,1326;0,7669
25.02.2016;2612;76,3928;-0,7398
26.02.2016;2613;76,3929;0,0001
27.02.2016;2614;75,0903;-1,3026
01.03.2016;2617;75,8994;0,8091
02.03.2016;2618;74,0536;-1,8458
03.03.2016;2619;73,6256;-0,428
04.03.2016;2620;73,8242;0,1986
05.03.2016;2621;73,1854;-0,6388
10.03.2016;2626;72,3775;-0,8079
11.03.2016;2627;71,0928;-1,2847
12.03.2016;2628;70,3067;-0,7861
15.03.2016;2631;70,1542;-0,1525
16.03.2016;2632;70,5408;0,3866
17.03.2016;2633;71,0256;0,4848
18.03.2016;2634;68,5598;-2,4658
19.03.2016;2635;68,4026;-0,1572
22.03.2016;2638;68,8086;0,406
23.03.2016;2639;67,7764;-1,0322
24.03.2016;2640;67,6409;-0,1355
25.03.2016;2641;68,9328;1,2919
26.03.2016;2642;68,4346;-0,4982
29.03.2016;2645;67,7807;-0,6539
30.03.2016;2646;68,7549;0,9742
31.03.2016;2647;67,6076;-1,1473
01.04.2016;2648;67,8552;0,2476
02.04.2016;2649;67,141;-0,7142
05.04.2016;2652;68,6753;1,5343
06.04.2016;2653;68,8901;0,2148
07.04.2016;2654;68,5215;-0,3686
08.04.2016;2655;67,796;-0,7255
09.04.2016;2656;67,4662;-0,3298
12.04.2016;2659;67,125;-0,3412
13.04.2016;2660;66,3456;-0,7794
14.04.2016;2661;65,7662;-0,5794
15.04.2016;2662;66,4954;0,7292
16.04.2016;2663;66,0452;-0,4502
19.04.2016;2666;68,2724;2,2272
20.04.2016;2667;65,6474;-2,625
21.04.2016;2668;66,0364;0,389
22.04.2016;2669;65,0254;-1,011
23.04.2016;2670;66,2198;1,1944
26.04.2016;2673;66,6295;0,4097
27.04.2016;2674;66,4559;-0,1736
28.04.2016;2675;65,1618;-1,2941
29.04.2016;2676;65,1133;-0,0485
30.04.2016;2677;64,3334;-0,7799
05.05.2016;2682;66,1718;1,8384
06.05.2016;2683;65,8918;-0,28
07.05.2016;2684;66,1928;0,301
11.05.2016;2688;66,3277;0,1349
12.05.2016;2689;66,2428;-0,0849
13.05.2016;2690;64,9607;-1,2821
14.05.2016;2691;64,9306;-0,0301
17.05.2016;2694;64,8895;-0,0411
18.05.2016;2695;64,5138;-0,3757
19.05.2016;2696;65,0641;0,5503
20.05.2016;2697;66,211;1,1469
21.05.2016;2698;66,3775;0,1665
24.05.2016;2701;67,0475;0,67
25.05.2016;2702;67,0493;0,0018
26.05.2016;2703;65,8949;-1,1544
27.05.2016;2704;65,2062;-0,6887
28.05.2016;2705;66,0413;0,8351
31.05.2016;2708;66,0825;0,0412
01.06.2016;2709;65,9962;-0,0863
02.06.2016;2710;66,6156;0,6194
03.06.2016;2711;66,7491;0,1335
04.06.2016;2712;66,8529;0,1038
07.06.2016;2715;65,7894;-1,0635
08.06.2016;2716;65,2089;-0,5805
09.06.2016;2717;64,6797;-0,5292
10.06.2016;2718;63,7402;-0,9395
11.06.2016;2719;64,7077;0,9675
15.06.2016;2723;66,0306;1,3229
16.06.2016;2724;65,9156;-0,115
17.06.2016;2725;65,8618;-0,0538
18.06.2016;2726;65,4398;-0,422
21.06.2016;2729;64,1509;-1,2889
22.06.2016;2730;64,1743;0,0234
23.06.2016;2731;63,7162;-0,4581
24.06.2016;2732;64,3212;0,605
25.06.2016;2733;65,5287;1,2075
28.06.2016;2736;65,0588;-0,4699
29.06.2016;2737;64,8095;-0,2493
30.06.2016;2738;64,2575;-0,552
01.07.2016;2739;64,1755;-0,082
02.07.2016;2740;64,0165;-0,159
05.07.2016;2743;63,6844;-0,3321
06.07.2016;2744;64,2676;0,5832
07.07.2016;2745;64,6304;0,3628
08.07.2016;2746;64,05;-0,5804
09.07.2016;2747;64,2488;0,1988
12.07.2016;2750;64,2024;-0,0464
13.07.2016;2751;63,9029;-0,2995
14.07.2016;2752;63,8531;-0,0498
15.07.2016;2753;63,5773;-0,2758
16.07.2016;2754;63,1697;-0,4076
19.07.2016;2757;63,1154;-0,0543
20.07.2016;2758;62,9891;-0,1263
21.07.2016;2759;63,4183;0,4292
22.07.2016;2760;63,7373;0,319
23.07.2016;2761;64,627;0,8897
26.07.2016;2764;64,9184;0,2914
27.07.2016;2765;65,7408;0,8224
28.07.2016;2766;65,9467;0,2059
29.07.2016;2767;66,1125;0,1658
30.07.2016;2768;67,0512;0,9387
02.08.2016;2771;65,9553;-1,0959
03.08.2016;2772;66,8816;0,9263
04.08.2016;2773;66,742;-0,1396
05.08.2016;2774;66,3941;-0,3479
06.08.2016;2775;65,5627;-0,8314
09.08.2016;2778;65,0799;-0,4828
10.08.2016;2779;64,7848;-0,2951
11.08.2016;2780;64,8137;0,0289
12.08.2016;2781;64,9497;0,136
13.08.2016;2782;64,3364;-0,6133
16.08.2016;2785;64,2076;-0,1288
17.08.2016;2786;63,9514;-0,2562
18.08.2016;2787;63,9943;0,0429
19.08.2016;2788;63,5487;-0,4456
20.08.2016;2789;63,9391;0,3904
23.08.2016;2792;64,2078;0,2687
24.08.2016;2793;64,7684;0,5606
25.08.2016;2794;64,814;0,0456
26.08.2016;2795;64,9459;0,1319
27.08.2016;2796;64,738;-0,2079
30.08.2016;2799;65,081;0,343
31.08.2016;2800;64,9072;-0,1738
01.09.2016;2801;65,2535;0,3463
02.09.2016;2802;65,2566;0,0031
03.09.2016;2803;65,8684;0,6118
06.09.2016;2806;64,7644;-1,104
07.09.2016;2807;64,8306;0,0662
08.09.2016;2808;64,3804;-0,4502
09.09.2016;2809;63,973;-0,4074
10.09.2016;2810;64,1617;0,1887
13.09.2016;2813;65,0539;0,8922
14.09.2016;2814;64,8102;-0,2437
15.09.2016;2815;64,9737;0,1635
16.09.2016;2816;65,217;0,2433
17.09.2016;2817;64,994;-0,223
20.09.2016;2820;64,9173;-0,0767
21.09.2016;2821;64,7513;-0,166
22.09.2016;2822;64,4424;-0,3089
23.09.2016;2823;63,7942;-0,6482
24.09.2016;2824;63,8642;0,07
27.09.2016;2827;64,1506;0,2864
28.09.2016;2828;63,6921;-0,4585
29.09.2016;2829;63,9509;0,2588
30.09.2016;2830;63,1581;-0,7928
01.10.2016;2831;63,396;0,2379
04.10.2016;2834;62,5477;-0,8483
05.10.2016;2835;62,4323;-0,1154
06.10.2016;2836;62,4583;0,026
07.10.2016;2837;62,39;-0,0683
08.10.2016;2838;62,3031;-0,0869
11.10.2016;2841;62,3884;0,0853
12.10.2016;2842;62,1946;-0,1938
13.10.2016;2843;62,5892;0,3946
14.10.2016;2844;63,3465;0,7573
15.10.2016;2845;62,9934;-0,3531
18.10.2016;2848;63,151;0,1576
19.10.2016;2849;62,89;-0,261
20.10.2016;2850;62,5841;-0,3059
21.10.2016;2851;62,4194;-0,1647
22.10.2016;2852;62,4499;0,0305
25.10.2016;2855;62,2349;-0,215
26.10.2016;2856;62,048;-0,1869
27.10.2016;2857;62,2597;0,2117
28.10.2016;2858;63,0399;0,7802
29.10.2016;2859;62,9037;-0,1362
01.11.2016;2862;63,2174;0,3137
02.11.2016;2863;63,2025;-0,0149
03.11.2016;2864;63,4166;0,2141
04.11.2016;2865;63,5043;0,0877
08.11.2016;2869;63,9074;0,4031
09.11.2016;2870;63,7364;-0,171
10.11.2016;2871;63,8928;0,1564
11.11.2016;2872;63,4161;-0,4767
12.11.2016;2873;65,2167;1,8006
15.11.2016;2876;65,8591;0,6424
16.11.2016;2877;65,5548;-0,3043
17.11.2016;2878;64,5463;-1,0085
18.11.2016;2879;64,9154;0,3691
19.11.2016;2880;65,1023;0,1869
22.11.2016;2883;64,358;-0,7443
23.11.2016;2884;63,6282;-0,7298
24.11.2016;2885;64,0087;0,3805
25.11.2016;2886;64,6279;0,6192
26.11.2016;2887;64,6174;-0,0105
29.11.2016;2890;64,9153;0,2979
30.11.2016;2891;64,9449;0,0296
01.12.2016;2892;65,2382;0,2933
02.12.2016;2893;63,6807;-1,5575
03.12.2016;2894;64,1528;0,4721
06.12.2016;2897;63,9242;-0,2286
07.12.2016;2898;63,8741;-0,0501
08.12.2016;2899;63,9114;0,0373
09.12.2016;2900;63,3901;-0,5213
10.12.2016;2901;63,3028;-0,0873
13.12.2016;2904;61,5804;-1,7224
14.12.2016;2905;61,069;-0,5114
15.12.2016;2906;60,8079;-0,2611
16.12.2016;2907;61,6368;0,8289
17.12.2016;2908;61,7515;0,1147
20.12.2016;2911;61,7931;0,0416
21.12.2016;2912;61,7967;0,0036
22.12.2016;2913;61,1092;-0,6875
23.12.2016;2914;60,8641;-0,2451
24.12.2016;2915;60,8528;-0,0113
27.12.2016;2918;60,9084;0,0556
28.12.2016;2919;60,8587;-0,0497
29.12.2016;2920;60,6669;-0,1918
30.12.2016;2921;60,273;-0,3939
31.12.2016;2922;60,6569;0,3839
10.01.2017;2932;59,8961;-0,7608
11.01.2017;2933;59,9533;0,0572
12.01.2017;2934;60,1614;0,2081
13.01.2017;2935;59,4978;-0,6636
14.01.2017;2936;59,37;-0,1278
17.01.2017;2939;59,6067;0,2367
18.01.2017;2940;59,4015;-0,2052
19.01.2017;2941;59,183;-0,2185
20.01.2017;2942;59,3521;0,1691
21.01.2017;2943;59,6697;0,3176
24.01.2017;2946;59,5034;-0,1663
25.01.2017;2947;59,2168;-0,2866
26.01.2017;2948;59,1489;-0,0679
27.01.2017;2949;59,6356;0,4867
28.01.2017;2950;60,3196;0,684
31.01.2017;2953;60,1618;-0,1578
01.02.2017;2954;60,0851;-0,0767
02.02.2017;2955;60,3099;0,2248
03.02.2017;2956;59,9858;-0,3241
04.02.2017;2957;59,3137;-0,6721
07.02.2017;2960;58,7121;-0,6016
08.02.2017;2961;59,1933;0,4812
09.02.2017;2962;59,5129;0,3196
10.02.2017;2963;59,0235;-0,4894
11.02.2017;2964;58,8457;-0,1778
14.02.2017;2967;58,0619;-0,7838
15.02.2017;2968;57,7388;-0,3231
16.02.2017;2969;56,7719;-0,9669
17.02.2017;2970;57,1507;0,3788
18.02.2017;2971;57,6342;0,4835
21.02.2017;2974;58,0967;0,4625
22.02.2017;2975;57,859;-0,2377
23.02.2017;2976;57,4762;-0,3828
28.02.2017;2981;57,9371;0,4609
01.03.2017;2982;57,9627;0,0256
02.03.2017;2983;58,3776;0,4149
03.03.2017;2984;58,4067;0,0291
04.03.2017;2985;58,9099;0,5032
07.03.2017;2988;58,337;-0,5729
08.03.2017;2989;58,263;-0,074
10.03.2017;2991;58,8318;0,5688
11.03.2017;2992;59,2174;0,3856
14.03.2017;2995;59,1327;-0,0847
15.03.2017;2996;58,954;-0,1787
16.03.2017;2997;59,1128;0,1588
17.03.2017;2998;58,2437;-0,8691
18.03.2017;2999;57,9344;-0,3093
21.03.2017;3002;57,2847;-0,6497
22.03.2017;3003;57,2323;-0,0524
23.03.2017;3004;57,636;0,4037
24.03.2017;3005;57,5228;-0,1132
25.03.2017;3006;57,4247;-0,0981
28.03.2017;3009;57,0233;-0,4014
29.03.2017;3010;56,9364;-0,0869
30.03.2017;3011;57,0241;0,0877
31.03.2017;3012;56,3779;-0,6462
01.04.2017;3013;55,9606;-0,4173
04.04.2017;3016;56,1396;0,179
05.04.2017;3017;56,5553;0,4157
06.04.2017;3018;55,894;-0,6613
07.04.2017;3019;56,4369;0,5429
08.04.2017;3020;56,9201;0,4832
11.04.2017;3023;57,3896;0,4695
12.04.2017;3024;56,9552;-0,4344
13.04.2017;3025;56,7556;-0,1996
14.04.2017;3026;56,6019;-0,1537
15.04.2017;3027;56,2945;-0,3074
18.04.2017;3030;56,2505;-0,044
19.04.2017;3031;55,9793;-0,2712
20.04.2017;3032;56,1753;0,196
21.04.2017;3033;56,4165;0,2412
22.04.2017;3034;56,2307;-0,1858
25.04.2017;3037;56,0794;-0,1513
26.04.2017;3038;55,8453;-0,2341
27.04.2017;3039;56,3131;0,4678
28.04.2017;3040;56,9707;0,6576
29.04.2017;3041;56,9838;0,0131
03.05.2017;3045;56,9518;-0,032
04.05.2017;3046;57,0927;0,1409
05.05.2017;3047;57,5714;0,4787
06.05.2017;3048;58,5382;0,9668
11.05.2017;3053;58,0824;-0,4558
12.05.2017;3054;57,1161;-0,9663
13.05.2017;3055;57,164;0,0479
16.05.2017;3058;56,5258;-0,6382
17.05.2017;3059;56,2603;-0,2655
18.05.2017;3060;56,7383;0,478
19.05.2017;3061;57,4683;0,73
20.05.2017;3062;57,1602;-0,3081
23.05.2017;3065;56,4988;-0,6614
24.05.2017;3066;56,5552;0,0564
25.05.2017;3067;56,2743;-0,2809
26.05.2017;3068;56,0701;-0,2042
27.05.2017;3069;56,756;0,6859
30.05.2017;3072;56,7106;-0,0454
31.05.2017;3073;56,5168;-0,1938
01.06.2017;3074;56,6876;0,1708
02.06.2017;3075;56,5373;-0,1503
03.06.2017;3076;56,6876;0,1503
06.06.2017;3079;56,6152;-0,0724
07.06.2017;3080;56,6747;0,0595
08.06.2017;3081;56,5878;-0,0869
09.06.2017;3082;56,9857;0,3979
10.06.2017;3083;57,002;0,0163
14.06.2017;3087;56,9096;-0,0924
15.06.2017;3088;57,0303;0,1207
16.06.2017;3089;57,4437;0,4134
17.06.2017;3090;57,7408;0,2971
20.06.2017;3093;57,9585;0,2177
21.06.2017;3094;58,5786;0,6201
22.06.2017;3095;60;1,4214
23.06.2017;3096;60,1482;0,1482
24.06.2017;3097;59,6564;-0,4918
27.06.2017;3100;59,0014;-0,655
28.06.2017;3101;58,8843;-0,1171
29.06.2017;3102;59,5415;0,6572
30.06.2017;3103;59,0855;-0,456
01.07.2017;3104;59,3862;0,3007
04.07.2017;3107;58,9695;-0,4167
05.07.2017;3108;59,2295;0,26
06.07.2017;3109;59,5787;0,3492
07.07.2017;3110;60,2426;0,6639
08.07.2017;3111;60,3792;0,1366
11.07.2017;3114;60,3014;-0,0778
12.07.2017;3115;60,7397;0,4383
13.07.2017;3116;60,6227;-0,117
14.07.2017;3117;60,1836;-0,4391
15.07.2017;3118;59,8806;-0,303
18.07.2017;3121;59,0657;-0,8149
19.07.2017;3122;59,3705;0,3048
20.07.2017;3123;59,2418;-0,1287
21.07.2017;3124;59,0823;-0,1595
22.07.2017;3125;58,9325;-0,1498
25.07.2017;3128;59,6572;0,7247
26.07.2017;3129;59,8185;0,1613
27.07.2017;3130;59,9102;0,0917
28.07.2017;3131;59,4102;-0,5
29.07.2017;3132;59,5436;0,1334
01.08.2017;3135;60,0633;0,5197
02.08.2017;3136;59,8454;-0,2179
03.08.2017;3137;60,5819;0,7365
04.08.2017;3138;60,7503;0,1684
05.08.2017;3139;60,3281;-0,4222
08.08.2017;3142;60,0605;-0,2676
09.08.2017;3143;59,9886;-0,0719
10.08.2017;3144;59,9611;-0,0275
11.08.2017;3145;59,9298;-0,0313
12.08.2017;3146;60,1873;0,2575
15.08.2017;3149;59,799;-0,3883
16.08.2017;3150;59,9266;0,1276
17.08.2017;3151;59,6521;-0,2745
18.08.2017;3152;59,249;-0,4031
19.08.2017;3153;59,3612;0,1122
22.08.2017;3156;59,1409;-0,2203
23.08.2017;3157;59,0396;-0,1013
24.08.2017;3158;59,1312;0,0916
25.08.2017;3159;59,1397;0,0085
26.08.2017;3160;59,1476;0,0079
29.08.2017;3163;58,5469;-0,6007
30.08.2017;3164;58,532;-0,0149
31.08.2017;3165;58,7306;0,1986
01.09.2017;3166;58,5454;-0,1852
02.09.2017;3167;58,0557;-0,4897
05.09.2017;3170;57,7817;-0,274
06.09.2017;3171;57,8503;0,0686
07.09.2017;3172;57,3387;-0,5116
08.09.2017;3173;57,1411;-0,1976
09.09.2017;3174;56,9966;-0,1445
12.09.2017;3177;57,1694;0,1728
13.09.2017;3178;57,2656;0,0962
14.09.2017;3179;57,6679;0,4023
15.09.2017;3180;57,7706;0,1027
16.09.2017;3181;57,5336;-0,237
19.09.2017;3184;57,6242;0,0906
20.09.2017;3185;58,0993;0,4751
21.09.2017;3186;58,129;0,0297
22.09.2017;3187;58,2242;0,0952
23.09.2017;3188;57,6527;-0,5715
26.09.2017;3191;57,566;-0,0867
27.09.2017;3192;57,5186;-0,0474
28.09.2017;3193;58,0102;0,4916
29.09.2017;3194;58,4255;0,4153
30.09.2017;3195;58,0169;-0,4086
03.10.2017;3198;57,8134;-0,2035
04.10.2017;3199;57,9375;0,1241
05.10.2017;3200;57,7832;-0,1543
06.10.2017;3201;57,5811;-0,2021
07.10.2017;3202;57,7612;0,1801
10.10.2017;3205;58,3151;0,5539
11.10.2017;3206;58,0713;-0,2438
12.10.2017;3207;57,921;-0,1503
13.10.2017;3208;57,6869;-0,2341
14.10.2017;3209;57,6196;-0,0673
17.10.2017;3212;57,0861;-0,5335
18.10.2017;3213;57,3392;0,2531
19.10.2017;3214;57,2721;-0,0671
20.10.2017;3215;57,5706;0,2985
21.10.2017;3216;57,5118;-0,0588
24.10.2017;3219;57,4706;-0,0412
25.10.2017;3220;57,5852;0,1146
26.10.2017;3221;57,614;0,0288
27.10.2017;3222;57,7643;0,1503
28.10.2017;3223;58,0833;0,319
31.10.2017;3226;57,8716;-0,2117
01.11.2017;3227;58,1179;0,2463
02.11.2017;3228;58,1557;0,0378
03.11.2017;3229;58,0869;-0,0688
04.11.2017;3230;58,4296;0,3427
08.11.2017;3234;58,4557;0,0261
09.11.2017;3235;59,248;0,7923
10.11.2017;3236;59,2527;0,0047
11.11.2017;3237;59,2808;0,0281
14.11.2017;3240;59,1823;-0,0985
15.11.2017;3241;59,6207;0,4384
16.11.2017;3242;60,249;0,6283
17.11.2017;3243;59,9898;-0,2592
18.11.2017;3244;59,6325;-0,3573
21.11.2017;3247;59,2746;-0,3579
22.11.2017;3248;59,4604;0,1858
23.11.2017;3249;59,0061;-0,4543
24.11.2017;3250;58,4622;-0,5439
25.11.2017;3251;58,5318;0,0696
28.11.2017;3254;58,2773;-0,2545
29.11.2017;3255;58,4125;0,1352
30.11.2017;3256;58,3311;-0,0814
01.12.2017;3257;58,5814;0,2503
02.12.2017;3258;58,5182;-0,0632
05.12.2017;3261;58,9911;0,4729
06.12.2017;3262;58,6924;-0,2987
07.12.2017;3263;58,9281;0,2357
08.12.2017;3264;59,2948;0,3667
09.12.2017;3265;59,2811;-0,0137
12.12.2017;3268;59,2348;-0,0463
13.12.2017;3269;58,837;-0,3978
14.12.2017;3270;59,1446;0,3076
15.12.2017;3271;58,7082;-0,4364
16.12.2017;3272;58,8987;0,1905
19.12.2017;3275;58,694;-0,2047
20.12.2017;3276;58,6117;-0,0823
21.12.2017;3277;58,717;0,1053
22.12.2017;3278;58,5596;-0,1574
23.12.2017;3279;58,3152;-0,2444
26.12.2017;3282;58,1989;-0,1163
27.12.2017;3283;57,7343;-0,4646
28.12.2017;3284;57,4544;-0,2799
29.12.2017;3285;57,6291;0,1747
30.12.2017;3286;57,6002;-0,0289
10.01.2018;3297;57,0463;-0,5539
11.01.2018;3298;56,8734;-0,1729
12.01.2018;3299;56,9957;0,1223
13.01.2018;3300;56,6019;-0,3938
16.01.2018;3303;56,3569;-0,245
17.01.2018;3304;56,3878;0,0309
18.01.2018;3305;56,5925;0,2047
19.01.2018;3306;56,7597;0,1672
20.01.2018;3307;56,5892;-0,1705
23.01.2018;3310;56,6261;0,0369
24.01.2018;3311;56,4115;-0,2146
25.01.2018;3312;56,3888;-0,0227
26.01.2018;3313;55,9288;-0,46
27.01.2018;3314;55,8288;-0,1
30.01.2018;3317;56,2908;0,462
31.01.2018;3318;56,2914;0,0006
01.02.2018;3319;56,184;-0,1074
02.02.2018;3320;56,2613;0,0773
03.02.2018;3321;56,0408;-0,2205
06.02.2018;3324;56,6278;0,587
07.02.2018;3325;57,2196;0,5918
08.02.2018;3326;56,9533;-0,2663
09.02.2018;3327;57,6736;0,7203
10.02.2018;3328;58,1718;0,4982
13.02.2018;3331;58,0171;-0,1547
14.02.2018;3332;57,7701;-0,247
15.02.2018;3333;57,5899;-0,1802
16.02.2018;3334;56,5918;-0,9981
17.02.2018;3335;56,3554;-0,2364
20.02.2018;3338;56,3438;-0,0116
21.02.2018;3339;56,5201;0,1763
22.02.2018;3340;56,6537;0,1336
23.02.2018;3341;56,7608;0,1071
27.02.2018;3345;55,9208;-0,84
28.02.2018;3346;55,6717;-0,2491
01.03.2018;3347;56,3742;0,7025
02.03.2018;3348;56,4334;0,0592
03.03.2018;3349;56,6616;0,2282
06.03.2018;3352;57,1;0,4384
07.03.2018;3353;56,5041;-0,5959
08.03.2018;3354;56,8011;0,297
13.03.2018;3359;56,6122;-0,1889
14.03.2018;3360;56,9359;0,3237
15.03.2018;3361;56,9372;0,0013
16.03.2018;3362;57,0188;0,0816
17.03.2018;3363;57,4942;0,4754
20.03.2018;3366;57,5521;0,0579
21.03.2018;3367;57,7033;0,1512
22.03.2018;3368;57,4954;-0,2079
23.03.2018;3369;56,8391;-0,6563
24.03.2018;3370;57,1072;0,2681
27.03.2018;3373;57,0039;-0,1033
28.03.2018;3374;57,1747;0,1708
29.03.2018;3375;57,5598;0,3851
30.03.2018;3376;57,7626;0,2028
31.03.2018;3377;57,2649;-0,4977
03.04.2018;3380;57,285;0,0201
04.04.2018;3381;57,5375;0,2525
05.04.2018;3382;57,7646;0,2271
06.04.2018;3383;57,5796;-0,185
07.04.2018;3384;57,8332;0,2536
10.04.2018;3387;58,5714;0,7382
11.04.2018;3388;62,3699;3,7985
12.04.2018;3389;64,0626;1,6927
13.04.2018;3390;62,0659;-1,9967
14.04.2018;3391;61,4311;-0,6348
17.04.2018;3394;62,2794;0,8483
18.04.2018;3395;61,1454;-1,134
19.04.2018;3396;61,5539;0,4085
20.04.2018;3397;60,8583;-0,6956
21.04.2018;3398;61,3222;0,4639
24.04.2018;3401;61,7655;0,4433
25.04.2018;3402;61,6644;-0,1011
26.04.2018;3403;61,7494;0,085
27.04.2018;3404;62,6027;0,8533
28.04.2018;3405;62,726;0,1233
29.04.2018;3406;61,9997;-0,7263
